# Unified sandbox image: superset of every runnable team's runtime deps.
# Each container loads exactly one agent (SANDBOX_AGENT_ID) but the image
# supports any of them, so deps are merged. Built from:
#   team_service/requirements.txt (generic teams — planning-v3, branding, SE, etc.)
#   agents/blogging/requirements.txt (Playwright, jinja2, textstat)
#   agents/software_engineering_team/requirements.txt
#   agents/agent_provisioning_team/requirements.txt

# Core web + data
pydantic>=2.12,<3.0
pyyaml>=6.0,<7.0
httpx>=0.28,<1.0
beautifulsoup4>=4.14,<5.0
fastapi>=0.135,<1.0
uvicorn[standard]>=0.44,<1.0
python-multipart>=0.0.26,<1.0
python-dotenv>=1.2,<2.0

# Crypto / DB / infra
cryptography>=46.0,<47.0
psycopg[binary]>=3.3,<4.0
psycopg_pool>=3.3,<4.0
docker>=7.1,<8.0

# Workflow + LLM stack
temporalio>=1.25,<2.0
strands-agents>=1.35,<2.0
strands-agents-tools>=0.4,<1.0
ollama>=0.6,<1.0

# Blogging-specific extras
jinja2>=3.1,<4.0
textstat>=0.7,<1.0
playwright>=1.58,<2.0

# Integrations that some agents pull in at import time
slack-sdk>=3.41,<4
APScheduler>=3.11,<4.0
pytz>=2026.1
yfinance>=1.2,<2.0

# Observability (OTEL_SDK_DISABLED=1 in the image, but shared_observability
# imports must not fail — keep the SDK installed for graceful no-op path).
prometheus-fastapi-instrumentator>=7.1,<8.0
opentelemetry-api>=1.41,<2.0
opentelemetry-sdk>=1.41,<2.0
opentelemetry-exporter-otlp-proto-http>=1.41,<2.0
opentelemetry-exporter-otlp-proto-grpc>=1.41,<2.0
opentelemetry-instrumentation-fastapi>=0.62b0,<1.0
opentelemetry-instrumentation-httpx>=0.62b0,<1.0
opentelemetry-instrumentation-logging>=0.62b0,<1.0
