# Blogging microservice dependencies.
# Union of blogging/requirements.txt + shared deps needed in the container.
pydantic>=2.8,<3.0
pyyaml>=6.0,<7.0
textstat>=0.7,<0.8
httpx>=0.27,<0.28
beautifulsoup4>=4.12,<5.0
fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
playwright>=1.49,<1.51
# Shared deps (llm_service, integration credentials, Temporal)
cryptography>=41.0.0
psycopg[binary]>=3.1,<3.3
temporalio>=1.5,<1.6
# Observability: exposes /metrics for Prometheus scraping
prometheus-fastapi-instrumentator>=7.0,<8.0
